2560-07-02 15:42:27 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@4aa298b7
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@554e218
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Development/GitHub/4gProvisioning/workspace/ProvisioningGw/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		cat.prv.om.entity.CfgRtSoExt
		cat.prv.om.entity.Prv4gTrans
		cat.prv.om.entity.TblRtOffers
		cat.prv.om.entity.TblRtOffersDel
		cat.prv.om.entity.TblServices
		cat.prv.om.entity.TblServicesHistory
		cat.prv.om.entity.TransDtl
		cat.prv.om.entity.TransHdr]
	Mapping files names []
	Properties []
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2560-07-02 15:42:27 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : cat.prv.om.entity.TblServicesHistory
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [cat.prv.om.entity.TblServicesHistory] is safe
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : cat.prv.om.entity.TblServicesHistory
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [cat.prv.om.entity.CfgRtSoExt] is safe
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : cat.prv.om.entity.CfgRtSoExt
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [cat.prv.om.entity.CfgRtSoExt] is safe
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : cat.prv.om.entity.CfgRtSoExt
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [cat.prv.om.entity.TblServices] is safe
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : cat.prv.om.entity.TblServices
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [cat.prv.om.entity.TblServices] is safe
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : cat.prv.om.entity.TblServices
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [cat.prv.om.entity.TransHdr] is safe
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : cat.prv.om.entity.TransHdr
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [cat.prv.om.entity.TransHdr] is safe
2560-07-02 16:18:57 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : cat.prv.om.entity.TransHdr
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister - Static SQL for collection: cat.prv.om.entity.TblServices.tblRtOffersDelList
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row insert: update OMADM.TBL_RT_OFFERS_DEL set SERVICES_ID=? where RT_OFFER_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row update: update OMADM.TBL_RT_OFFERS_DEL set  where RT_OFFER_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row delete: update OMADM.TBL_RT_OFFERS_DEL set SERVICES_ID=null where SERVICES_ID=? and RT_OFFER_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  One-shot delete: update OMADM.TBL_RT_OFFERS_DEL set SERVICES_ID=null where SERVICES_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister - Static SQL for collection: cat.prv.om.entity.TblServices.tblRtOffersList
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row insert: update OMADM.TBL_RT_OFFERS set SERVICES_ID=? where RT_OFFER_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row update: update OMADM.TBL_RT_OFFERS set  where RT_OFFER_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row delete: update OMADM.TBL_RT_OFFERS set SERVICES_ID=null where SERVICES_ID=? and RT_OFFER_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  One-shot delete: update OMADM.TBL_RT_OFFERS set SERVICES_ID=null where SERVICES_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister - Static SQL for collection: cat.prv.om.entity.TransHdr.transDtl
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row insert: update TransDtl set TRANS_ID=? where TRANS_DTL_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row update: update TransDtl set  where TRANS_DTL_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row delete: update TransDtl set TRANS_ID=null where TRANS_ID=? and TRANS_DTL_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  One-shot delete: update TransDtl set TRANS_ID=null where TRANS_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: cat.prv.om.entity.Prv4gTrans
2560-07-02 16:18:57 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select TRANS_ID from PRV4G_APP.PRV_4G_TRANS where TRANS_ID =?
2560-07-02 16:18:57 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: select prv4gtrans_.TRANS_ID, prv4gtrans_.ACTION as ACTION2_5_, prv4gtrans_.IMSI as IMSI3_5_, prv4gtrans_.MSISDN as MSISDN4_5_, prv4gtrans_.REF_TRANS_ID as REF_TRAN5_5_, prv4gtrans_.RESP_MSG as RESP_MSG6_5_, prv4gtrans_.SERVICE_TYPE as SERVICE_7_5_, prv4gtrans_.STATUS as STATUS8_5_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans_ where prv4gtrans_.TRANS_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: insert into PRV4G_APP.PRV_4G_TRANS (ACTION, IMSI, MSISDN, REF_TRANS_ID, RESP_MSG, SERVICE_TYPE, STATUS, TRANS_ID) values (?, ?, ?, ?, ?, ?, ?, ?)
2560-07-02 16:18:57 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: update PRV4G_APP.PRV_4G_TRANS set ACTION=?, IMSI=?, MSISDN=?, REF_TRANS_ID=?, RESP_MSG=?, SERVICE_TYPE=?, STATUS=? where TRANS_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: delete from PRV4G_APP.PRV_4G_TRANS where TRANS_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2819c460]
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_5_0_}

2560-07-02 16:18:57 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [NONE]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_5_0_, prv4gtrans0_.ACTION as ACTION2_5_0_, prv4gtrans0_.IMSI as IMSI3_5_0_, prv4gtrans0_.MSISDN as MSISDN4_5_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_5_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_5_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_5_0_, prv4gtrans0_.STATUS as STATUS8_5_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@767a014e]
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_5_0_}

2560-07-02 16:18:57 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [READ]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_5_0_, prv4gtrans0_.ACTION as ACTION2_5_0_, prv4gtrans0_.IMSI as IMSI3_5_0_, prv4gtrans0_.MSISDN as MSISDN4_5_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_5_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_5_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_5_0_, prv4gtrans0_.STATUS as STATUS8_5_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=?
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3968bc60]
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_5_0_}

2560-07-02 16:18:57 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [UPGRADE]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_5_0_, prv4gtrans0_.ACTION as ACTION2_5_0_, prv4gtrans0_.IMSI as IMSI3_5_0_, prv4gtrans0_.MSISDN as MSISDN4_5_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_5_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_5_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_5_0_, prv4gtrans0_.STATUS as STATUS8_5_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=? for update
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@227a47]
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_5_0_}

2560-07-02 16:18:57 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [UPGRADE_NOWAIT]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_5_0_, prv4gtrans0_.ACTION as ACTION2_5_0_, prv4gtrans0_.IMSI as IMSI3_5_0_, prv4gtrans0_.MSISDN as MSISDN4_5_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_5_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_5_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_5_0_, prv4gtrans0_.STATUS as STATUS8_5_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=? for update nowait
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@75ae4a1f]
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_5_0_}

2560-07-02 16:18:57 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [UPGRADE_SKIPLOCKED]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_5_0_, prv4gtrans0_.ACTION as ACTION2_5_0_, prv4gtrans0_.IMSI as IMSI3_5_0_, prv4gtrans0_.MSISDN as MSISDN4_5_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_5_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_5_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_5_0_, prv4gtrans0_.STATUS as STATUS8_5_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=? for update
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@63c12e52]
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_5_0_}

2560-07-02 16:18:57 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [FORCE]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_5_0_, prv4gtrans0_.ACTION as ACTION2_5_0_, prv4gtrans0_.IMSI as IMSI3_5_0_, prv4gtrans0_.MSISDN as MSISDN4_5_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_5_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_5_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_5_0_, prv4gtrans0_.STATUS as STATUS8_5_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=? for update nowait
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@26c47874]
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_5_0_}

2560-07-02 16:18:57 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [PESSIMISTIC_READ]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_5_0_, prv4gtrans0_.ACTION as ACTION2_5_0_, prv4gtrans0_.IMSI as IMSI3_5_0_, prv4gtrans0_.MSISDN as MSISDN4_5_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_5_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_5_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_5_0_, prv4gtrans0_.STATUS as STATUS8_5_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=? for update
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2849434b]
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 16:18:57 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:18:57 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
